9,0,190,192.641556,2.081094
9,0,191,193.647232,2.082173
9,0,192,194.652924,2.083252
9,0,193,195.658600,2.084332
9,0,194,196.664291,2.085411
9,0,195,197.669968,2.086491
9,0,196,198.675659,2.087570
9,0,197,199.681335,2.088650
9,0,198,200.687027,2.089729
9,0,199,201.692703,2.090808
9,0,200,202.698395,2.091888
9,0,201,203.704086,2.092967
9,0,202,204.709763,2.094047
9,0,203,205.715454,2.095126
9,0,204,206.721130,2.096206
9,0,205,207.726822,2.097285
9,0,206,208.732513,2.098365
9,0,207,209.738190,2.099444
9,0,208,210.743881,2.100523
9,0,209,211.749573,2.101603
9,0,210,212.755249,2.102682
9,0,211,213.760941,2.103762
9,0,212,214.766632,2.104841
9,0,213,215.772308,2.105921
9,0,214,216.778000,2.107000
